fung,AI,isolate,code,date_measured,DPI,trt,rate_ppm,rep,length_mm,width_mm,avg_mm,area_mm
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0,1,84,84,79,4899.185
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0,2,84,84,79,4899.185
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0,3,84,84,79,4899.185
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0,1,84,84,79,4899.185
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0,2,84,84,79,4899.185
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0,3,75.81,72.48,69.145,3750.933158
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0.01,1,83.93,82.32,78.125,4790.751066
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0.01,2,79.03,80.93,74.98,4412.561852
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0.01,3,84,84,79,4899.185
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0.01,1,80.43,74.07,72.25,4089.810829
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0.01,2,71.52,64.13,62.825,3087.662166
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0.01,3,80.52,79.49,75.005,4416.005568
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0.1,1,67.49,72.97,65.23,3334.244561
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0.1,2,76.78,75.03,70.905,3946.001419
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,0.1,3,73.91,72.24,68.075,3637.304094
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0.1,1,53.34,49.29,46.315,1680.668201
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0.1,2,55.95,56.2,51.075,2047.7824
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,0.1,3,56.76,48.55,47.655,1769.50618
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,1,1,19.83,19.24,14.535,165.775672
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,1,2,11.55,10.34,5.945,27.456945
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,1,3,15.57,13.35,9.46,69.2837075
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,1,1,15.47,15.87,10.67,89.3399865
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,1,2,13.23,12.42,7.825,47.937281
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,1,3,14.17,14.14,9.155,65.793833
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,10,1,8.1,6.6,2.35,3.8936
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,10,2,10.84,6.19,3.515,5.455436
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,10,3,7.17,7.82,2.495,4.803729
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,10,1,10.87,9.72,5.295,21.749524
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,10,2,8.22,7.62,2.92,6.622574
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,10,3,10.71,10.75,5.73,25.7735125
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,100,1,5.51,5.8,0.655,0.32028
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,100,2,6.27,5.62,0.945,0.618109
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,100,3,5.67,5.87,0.77,0.4575765
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,100,1,5,5,0,0
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,100,2,6.86,5.84,1.35,1.226484
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,100,3,5.41,5.91,0.66,0.2928835
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,500,1,5,5,0,0
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,500,2,5,5,0,0
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,500,3,5,5,0,0
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,500,1,10.47,6.89,3.68,8.1155655
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,500,2,8.3,7.32,2.81,6.00996
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,500,3,9.77,7.24,3.505,8.387568
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,1000,1,5,5,0,0
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,1000,2,5,5,0,0
Aprovia,Benzovindiflupyr,GD-16-1,SB1,8/3/2023,7,1,1000,3,5,5,0,0
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,1000,1,10.22,8.43,4.325,14.055111
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,1000,2,9.51,9.35,4.43,15.4005225
Aprovia,Benzovindiflupyr,LrwHC-1,SB15,8/3/2023,7,1,1000,3,6.26,6.62,1.44,1.602342
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0,1,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0,2,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0,3,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0,1,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0,2,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0,3,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0.01,1,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0.01,2,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0.01,3,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0.01,1,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0.01,2,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0.01,3,81.1,84,77.55,4719.3415
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0.1,1,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0.1,2,84,84,79,4899.185
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,0.1,3,82.01,84,78.005,4775.77515
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0.1,1,75.23,73.73,69.48,3789.122702
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0.1,2,84,84,79,4899.185
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,0.1,3,81.39,76.96,74.175,4315.164154
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,1,1,64.72,66.58,60.65,2886.882716
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,1,2,60.26,58.04,54.15,2300.827464
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,1,3,49.54,49.46,44.5,1554.494994
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,1,1,39.33,32.97,31.15,753.7649285
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,1,2,68.78,76.94,67.86,3601.841562
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,1,3,60.33,51.85,51.09,2034.885243
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,10,1,42.61,40.76,36.685,1055.772876
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,10,2,35.5,35.16,30.33,722.1058
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,10,3,35.83,35.76,30.795,744.439678
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,10,1,32.42,32.37,27.395,589.131039
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,10,2,38.5,40.06,34.28,921.99035
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,10,3,44.08,47.54,40.81,1305.033612
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,100,1,23.25,23.35,18.3,262.8866875
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,100,2,23.46,23.27,18.365,264.752397
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,100,3,22.12,24.52,18.32,262.333184
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,100,1,43.89,44.38,39.135,1202.218237
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,100,2,42.17,44.68,38.425,1157.800896
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,100,3,41.82,40.19,36.005,1017.121203
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,500,1,23.88,23.22,18.55,270.034976
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,500,2,20.67,19.07,14.87,173.0743665
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,500,3,21.48,20.24,15.86,197.156832
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,500,1,25.71,25.21,20.46,328.5610435
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,500,2,25.31,21.56,18.435,264.021876
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,500,3,47.89,44.57,41.23,1332.268481
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,1000,1,21.28,20.91,16.095,203.326618
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,1000,2,16.1,13.66,9.88,75.45891
Cabrio,Pyraclostrobin,GD-16-1,SB1,8/11/2023,7,1,1000,3,6.82,7.95,2.385,4.214665
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,1000,1,20.27,17.85,14.06,154.0323075
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,1000,2,36.35,27.01,26.68,541.6605975
Cabrio,Pyraclostrobin,LrwHC-1,SB15,8/11/2023,7,1,1000,3,17.79,13.51,10.65,85.4416765
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0,1,84,84,79,4899.185
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0,2,84,84,79,4899.185
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0,3,84,84,79,4899.185
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0,1,84,84,79,4899.185
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0,2,84,84,79,4899.185
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0,3,84,84,79,4899.185
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0.01,1,84,84,79,4899.185
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0.01,2,84,84,79,4899.185
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0.01,3,84,84,79,4899.185
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0.01,1,84,84,79,4899.185
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0.01,2,84,84,79,4899.185
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0.01,3,84,84,79,4899.185
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0.1,1,83.74,81.61,77.675,4735.333049
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0.1,2,80,81.05,75.525,4477.44375
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,0.1,3,80.81,82.31,76.56,4600.783814
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0.1,1,78.65,78.48,73.565,4248.26457
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0.1,2,78.12,78.42,73.27,4214.249264
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,0.1,3,81.5,81.63,76.565,4601.823075
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,1,1,51.6,44.83,43.215,1457.02123
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,1,2,40.82,38.9,34.86,953.22393
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,1,3,48.46,45.5,41.98,1381.70205
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,1,1,44.28,43.38,38.83,1183.439624
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,1,2,43.63,42.76,38.195,1145.055008
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,1,3,40.15,40.29,35.22,973.7481475
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,10,1,11.92,11.63,6.775,36.015486
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,10,2,11.64,10.11,5.875,26.635364
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,10,3,11,9.83,5.415,22.7493
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,10,1,8.57,9.1,3.835,11.490045
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,10,2,9.28,9.22,4.25,14.178356
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,10,3,10.03,10.65,5.34,22.3093075
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,100,1,8.24,8.95,3.595,10.04643
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,100,2,9.07,8.13,3.6,10.0001935
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,100,3,7.3,5.87,1.585,1.570785
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,100,1,9.46,8.06,3.76,10.713366
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,100,2,9.1,7.78,3.44,8.94743
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,100,3,7.48,5.33,1.405,0.642444
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,500,1,6.73,6.35,1.54,1.8333675
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,500,2,7.38,5.34,1.36,0.635222
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,500,3,7.13,6.72,1.925,2.875926
