fung,AI,isolate,code,date_measured,DPI,trt,rate_ppm,rep,length_mm,width_mm,avg_mm,area_mm
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,500,1,6.88,7.82,2.35,4.161756
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,500,2,6.84,8.58,2.71,5.170952
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,500,3,9.57,8.44,4.005,12.340828
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,1000,1,6.75,6.18,1.465,1.621025
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,1000,2,9.12,6.26,2.69,4.075092
Fontelis,Penthiopyrad,GD-16-1,SB1,7/18/2023,7,1,1000,3,5.35,5.85,0.6,0.2335375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,1000,1,6.46,5.82,1.14,0.939802
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,1000,2,7.5,5.31,1.405,0.608375
Fontelis,Penthiopyrad,LrwHC-1,SB15,7/18/2023,7,1,1000,3,5.4,5.95,0.675,0.2983
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0,1,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0,2,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0,3,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0,1,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0,2,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0,3,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0.01,1,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0.01,2,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0.01,3,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0.01,1,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0.01,2,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0.01,3,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0.1,1,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0.1,2,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,0.1,3,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0.1,1,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0.1,2,84,84,79,4899.185
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,0.1,3,84,84,79,4899.185
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,1,1,27.14,17.92,17.53,224.548308
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,1,2,21.54,23.87,17.705,245.006193
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,1,3,26.9,25.64,21.27,354.83256
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,1,1,41.77,34.79,33.28,859.8719655
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,1,2,38.35,38.65,33.5,880.9485875
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,1,3,27.02,24.73,20.875,341.046861
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,10,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,10,2,5.24,4.98,0.11,-0.003768
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,10,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,10,1,12.57,13.25,7.91,49.0252125
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,10,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,10,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,100,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,100,2,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,100,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,100,1,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,100,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,100,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,500,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,500,2,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,500,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,500,1,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,500,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,500,3,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,1000,1,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,1000,2,5,5,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,7/31/2023,7,1,1000,3,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,1000,1,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,1000,2,5,5,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,7/31/2023,7,1,1000,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0,1,84,84,79,4899.185
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0,2,84,84,79,4899.185
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0,3,84,84,79,4899.185
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0,1,84,84,79,4899.185
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0,2,84,84,79,4899.185
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0,3,84,84,79,4899.185
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0.01,1,84,84,79,4899.185
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0.01,2,84,84,79,4899.185
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0.01,3,84,84,79,4899.185
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0.01,1,84,84,79,4899.185
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0.01,2,84,84,79,4899.185
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0.01,3,84,84,79,4899.185
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0.1,1,54.13,55.37,49.75,1942.622309
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0.1,2,51.78,52.5,47.14,1744.30925
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,0.1,3,57.56,55.93,51.745,2101.351428
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0.1,1,52.34,51.21,46.775,1717.251399
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0.1,2,49.03,48.96,43.995,1519.413658
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,0.1,3,45.14,45.26,40.2,1268.588574
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,1,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,1,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,1,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,1,1,22.97,22.22,17.595,242.913069
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,1,2,17.84,16.66,12.25,117.525804
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,1,3,19.53,18.15,13.84,149.9895575
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,10,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,10,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,10,3,13.7,13.33,8.515,56.889735
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,10,1,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,10,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,10,3,12.38,13.25,7.815,47.794725
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,100,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,100,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,100,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,100,1,13.95,12.89,8.42,55.4331675
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,100,2,13.5,13.1,8.3,54.04725
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,100,3,14.62,14.23,9.425,69.702191
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,500,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,500,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,500,3,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,1000,1,8.79,7.53,3.16,7.5271295
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,1000,2,5,5,0,0
Omega,Fluazinam,LrwHC-1,SB15,7/7/2023,7,1,1000,3,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,1000,1,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,1000,2,5,5,0,0
Omega,Fluazinam,GD-16-1,SB1,7/7/2023,7,1,1000,3,5,5,0,0
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0.01,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0.01,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0.01,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0.01,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0.01,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0.01,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0.1,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0.1,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,0.1,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0.1,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0.1,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,0.1,3,50.84,39.68,40.26,1247.938992
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,1,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,1,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,1,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,1,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,1,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,1,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,10,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,10,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,10,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,10,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,10,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,10,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,100,1,38.28,38.56,33.42,876.748288
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,100,2,40.68,33.54,32.11,799.371152
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,100,3,46.16,43.38,39.77,1240.080828
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,100,1,32.92,27.99,25.455,503.876428
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,100,2,44.1,42.88,38.49,1162.66978
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,100,3,55.25,42.78,44.015,1490.279325
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,500,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,500,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,500,3,66.49,82.1,69.295,3721.590015
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,500,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,500,2,76.27,83.78,75.025,4407.500721
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,500,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,1000,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,1000,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,GD-16-1,SB1,7/13/2023,7,1,1000,3,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,1000,1,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,1000,2,84,84,79,4899.185
TopsinM,Thiophanate_methyl,LrwHC-1,SB15,7/13/2023,7,1,1000,3,84,84,79,4899.185
