Fung.,A.I.,Isolate,Code,Date Plated,Date Measured,DPI,Rate (ppm),Rep,Length (mm),Width (mm)
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,0.01,1,84,84
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,0.01,2,84,84
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,0.01,3,84,84
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,0.1,1,49.73,48.67
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,0.1,2,46.6,46.12
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,0.1,3,45.27,39.71
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,1,1,6.49,6.14
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,1,2,6.9,5.75
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,1,3,6.66,7
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,10,1,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,10,2,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,10,3,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,100,1,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,100,2,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,100,3,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,500,1,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,500,2,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,500,3,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,1000,1,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,1000,2,0,0
Fontelis,Penthiopyrad,Gla18-38,SB11,2023-07-11,2023-07-18,7,1000,3,0,0
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0,1,84,84
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0,2,84,84
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0,3,84,84
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0.01,1,84,84
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0.01,2,84,84
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0.01,3,84,84
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0.1,1,78.65,78.48
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0.1,2,78.12,78.42
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,0.1,3,81.5,81.63
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,1,1,44.28,43.38
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,1,2,43.63,42.76
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,1,3,40.15,40.29
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,10,1,8.57,9.1
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,10,2,9.28,9.22
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,10,3,10.03,10.65
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,100,1,9.46,8.06
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,100,2,9.1,7.78
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,100,3,7.48,5.33
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,500,1,6.88,7.82
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,500,2,6.84,8.58
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,500,3,9.57,8.44
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,1000,1,6.46,5.82
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,1000,2,7.5,5.31
Fontelis,Penthiopyrad,LrwHC-1,SB15,2023-07-11,2023-07-18,7,1000,3,5.4,5.95
Omega,fluazinam,Gla18-38,SB11,2023-07-14,2023-07-21,7,0,1,84,84
Omega,fluazinam,Gla18-38,SB11,2023-07-14,2023-07-21,7,0,2,82.94,81.02
Omega,fluazinam,Gla18-38,SB11,2023-07-14,2023-07-21,7,0,3,84,84
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,10,1,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,10,2,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,10,3,11.22,9.64
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,100,1,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,100,2,5.83,4.93
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,100,3,13.94,14.6
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,500,1,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,500,2,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,500,3,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1000,1,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1000,2,0,0
Omega,fluazinam,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1000,3,10.2,17.3
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0.01,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0.01,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0.01,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0.1,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0.1,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,0.1,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,1,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,1,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,1,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,10,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,10,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,10,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,100,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,100,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,100,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,500,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,500,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,500,3,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,1000,1,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,1000,2,84,84
Topsin-M + Chl,Thiophanate-methyl,GD-16-1,SB1,2023-07-14,2023-07-21,7,1000,3,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0,1,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0,2,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0,3,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0.01,1,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0.01,2,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0.01,3,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0.1,1,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0.1,2,80.52,81.8
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,0.1,3,81.75,82.82
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,1,1,81.6,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,1,2,84,84
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,1,3,81.64,80.97
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,10,1,58.04,56.9
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,10,2,76.56,63.24
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,10,3,60.93,56.72
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,100,1,30.45,25.72
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,100,2,37.76,35.69
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,100,3,26.48,20.18
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,500,1,8.46,10.27
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,500,2,21.36,14.2
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,500,3,11.73,13.7
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,1000,1,10.16,9.73
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,1000,2,5.54,5.76
Topsin-M + Chl,Thiophanate-methyl,Gla18-38,SB11,2023-07-14,2023-07-21,7,1000,3,8.54,7.71
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0,3,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0.01,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0.01,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0.01,3,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0.1,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0.1,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,0.1,3,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1,3,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,10,1,76.96,79.44
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,10,2,78.74,79.56
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,10,3,80.11,80
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,100,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,100,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,100,3,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,500,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,500,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,500,3,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1000,1,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1000,2,84,84
Topsin-M + Chl,Thiophanate-methyl,LrwHC-1,SB15,2023-07-14,2023-07-21,7,1000,3,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0,1,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0,2,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0,3,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0.01,1,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0.01,2,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0.01,3,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0.1,1,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0.1,2,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,0.1,3,84,84
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,1,1,27.14,17.92
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,1,2,21.54,23.87
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,1,3,26.9,25.64
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,10,1,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,10,2,5.24,4.98
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,10,3,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,100,1,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,100,2,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,100,3,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,500,1,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,500,2,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,500,3,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,1000,1,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,1000,2,0,0
Inspire,Difenoconazole ,GD-16-1,SB1,2023-07-24,2023-07-31,7,1000,3,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0,1,46.84,49.16
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0,2,68.01,69.47
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0,3,32.6,31.21
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0.01,1,11.29,10.33
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0.01,2,13.13,12.68
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0.01,3,11.95,11.2
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0.1,1,5.49,4.25
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0.1,2,4.17,4.49
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,0.1,3,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,1,1,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,1,2,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,1,3,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,10,1,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,10,2,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,10,3,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,100,1,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,100,2,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,100,3,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,500,1,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,500,2,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,500,3,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,1000,1,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,1000,2,0,0
Inspire,Difenoconazole ,Gla18-38,SB11,2023-07-24,2023-07-31,7,1000,3,0,0
Inspire,Difenoconazole ,LrwHC-1,SB15,2023-07-24,2023-07-31,7,0,1,84,84
Inspire,Difenoconazole ,LrwHC-1,SB15,2023-07-24,2023-07-31,7,0,2,84,84
Inspire,Difenoconazole ,LrwHC-1,SB15,2023-07-24,2023-07-31,7,0,3,84,84
Inspire,Difenoconazole ,LrwHC-1,SB15,2023-07-24,2023-07-31,7,0.01,1,84,84
Inspire,Difenoconazole ,LrwHC-1,SB15,2023-07-24,2023-07-31,7,0.01,2,84,84
Inspire,Difenoconazole ,LrwHC-1,SB15,2023-07-24,2023-07-31,7,0.01,3,84,84
